1172764800000,25.69,25.97,25.15,25.3,68604200
1173024000000,25.02,25.75,24.82,25.46,60022300
1173110400000,25.79,26.07,25.7,25.96,51801300
1173196800000,25.91,26.12,25.58,25.87,65487300
1173283200000,26.17,26.43,26.07,26.15,43868500
1173369600000,26.42,26.49,25.94,26.08,39302700
1173628800000,25.98,26.25,25.89,26.17,29173700
1173715200000,26,26.23,25.47,25.5,58047500
1173801600000,25.5,25.88,25.26,25.85,53373200
1173888000000,25.7,25.93,25.62,25.81,38348800
1173974400000,25.79,26.07,25.73,25.99,49897100
1174233600000,26.19,26.37,26,26.3,37540300
1174320000000,26.33,26.48,26.1,26.34,43996700
1174406400000,26.4,26.79,26.06,26.79,44297700
1174492800000,26.76,26.79,26.36,26.37,37075400
1174579200000,26.45,26.58,26.19,26.19,31198200
1174838400000,26.23,26.35,25.81,26.34,44659700
1174924800000,26.15,26.24,25.85,25.93,39229400
1175011200000,25.79,27,25.57,25.7,42165000
1175097600000,25.92,25.97,25.16,25.43,56818400
1175184000000,25.43,25.65,25.11,25.53,38922900
1175443200000,25.67,25.73,25.31,25.4,33519000
1175529600000,25.54,26.07,25.44,25.85,45485100
1175616000000,25.95,26.22,25.88,26.1,39936300
1175702400000,26.02,26.17,25.9,26.06,29372100
1176048000000,26.12,26.35,26.11,26.2,28169500
1176134400000,26.1,26.18,25.78,25.99,38575000
1176220800000,25.97,26.14,25.64,25.79,42709700
1176307200000,25.78,26.07,25.63,25.97,28071900
1176393600000,25.92,26.95,25.64,26.68,83160800
1176652800000,26.67,26.93,26.48,26.62,51863700
1176739200000,26.68,27.12,26.56,26.84,59262500
1176825600000,26.66,26.99,26.5,26.87,32158000
1176912000000,26.59,26.75,26.47,26.68,29165200
1176998400000,27.05,27.1,26.75,26.99,42547500
1177257600000,26.91,26.94,26.5,26.58,38480700
1177344000000,26.65,26.66,26.06,26.33,53272500
1177430400000,26.53,26.87,26.22,26.78,45166800
1177516800000,26.82,27.16,26.54,26.55,50933500
1177603200000,26.51,27.05,26.49,27.03,45157900
1177862400000,27,27.2,26.74,26.74,50368000
1177948800000,26.87,27.03,26.56,26.86,46221200
1178035200000,27.03,27.75,27.02,27.67,57237400
1178121600000,27.76,27.94,27.56,27.7,37016600
1178208000000,27.94,28,27.8,27.91,45872300
1178467200000,27.96,27.97,27.76,27.81,46411700
1178553600000,27.78,28.48,27.64,28.36,98226496
1178640000000,27.02,27.09,26.44,26.51,151576704
1178726400000,26.37,26.77,26.26,26.29,59524200
1178812800000,26.44,26.65,26.35,26.63,39094200
1179072000000,26.62,26.65,26.12,26.29,50552200
1179158400000,26.36,26.49,26.08,26.13,43053100
1179244800000,26.3,26.49,26.13,26.48,38666800
1179331200000,26.3,26.62,26.25,26.28,37058100
1179417600000,26.36,26.41,26.16,26.21,40781200
1179676800000,26.21,26.54,26.19,26.4,43044700
1179763200000,26.38,26.5,26.26,26.37,40002600
1179849600000,26.41,26.43,25.88,25.97,54835900
1179936000000,26.01,26.06,25.33,25.4,67814896
1180022400000,25.54,25.68,25.4,25.52,42654600
1180368000000,25.59,26,25.55,25.9,39918300
1180454400000,25.69,26.4,25.6,26.39,55932300
1180540800000,26.74,26.99,26.49,26.92,76344400
1180627200000,26.95,27.4,26.83,26.86,47539400
1180886400000,26.72,27.05,26.65,27.01,32524500
1180972800000,26.86,27.3,26.86,27.2,59452300
1181059200000,26.98,27.08,26.47,26.6,42858600
1181145600000,26.45,26.6,25.84,25.85,68232400
1181232000000,25.88,26.51,25.84,26.48,47289500
1181491200000,26.29,26.53,26.27,26.32,24508400
1181577600000,26.12,26.53,26.03,26.06,49529900
1181664000000,26.22,26.53,25.86,26.53,43020100
1181750400000,26.53,26.97,26.51,26.83,39936800
1181836800000,27.04,27.4,26.88,27.39,74476400
1182096000000,27.39,27.4,27.04,27.21,45438500
1182182400000,27.1,27.4,26.88,27.3,42405200
1182268800000,27.38,27.7,27.14,27.2,62296300
1182355200000,27.18,27.44,26.91,27.32,50549100
1182441600000,27.17,27.49,26.85,26.92,53207100
1182700800000,26.84,27.35,26.75,27.03,44086600
1182787200000,27.29,27.49,26.99,27.15,53507400
1182873600000,26.95,27.3,26.85,27.27,38389500
1182960000000,27.71,28.4,27.57,27.85,77966704
1183046400000,27.98,28.06,27.65,27.85,44996100
1183305600000,28.02,28.06,27.79,27.89,36955200
1183392000000,27.97,28.1,27.81,28.1,22459300
1183564800000,28.06,28.38,27.94,28.37,38774800
1183651200000,28.34,28.5,28.24,28.47,34530200
1183910400000,28.43,28.5,28.35,28.45,33283200
1183996800000,28.18,28.48,28.1,28.31,39571700
1184083200000,28.14,28.8,28.13,28.76,42390300
1184169600000,28.89,29.97,27.56,29.8,91906704
1184256000000,29.52,29.96,29.5,29.89,56273400
1184515200000,29.72,30,29.72,29.89,44305500
1184601600000,29.85,29.98,29.6,29.73,37508500
1184688000000,29.45,29.55,28.88,29.44,47968900
1184774400000,29.85,30,29.81,29.94,53279800
1184860800000,29.94,29.94,29.4,29.59,45824600
1185120000000,29.73,30.39,29.68,30.26,63484100
1185206400000,29.95,30.36,29.58,29.76,69577296
1185292800000,30,30.24,29.65,29.91,53082100
1185379200000,29.49,29.95,29.08,29.67,75708200
1185465600000,29.73,29.85,28.94,28.97,65845500
1185724800000,29.01,29.56,28.63,29.49,44467000
1185811200000,29.82,29.86,28.91,28.91,53750200
1185897600000,28.77,29.82,28.75,29.77,60419600
1185984000000,29.72,30.21,29.67,30.13,57743600
1186070400000,30,30.13,29.44,29.46,51310500
1186329600000,29.59,29.7,28.9,29.5,71355296
1186416000000,29.52,29.86,28.93,29.69,80731400
1186502400000,31.13,32.25,31,31.68,193438400
1186588800000,31.2,32.47,31.18,31.4,102385504
1186675200000,31,31.5,30.84,31.39,82953504
1186934400000,31.57,31.6,30.78,30.83,76475600
1187020800000,30.98,31.17,30.08,30.26,86429504
1187107200000,30.15,30.74,29.89,29.92,67216704
1187193600000,29.78,30.05,28.58,29.3,103117904
1187280000000,30.01,30.46,29.56,29.99,78478704
1187539200000,29.93,30.31,29.52,29.76,50697300
1187625600000,29.76,30.3,29.69,30.1,39863000
1187712000000,30.45,30.47,29.91,30.26,39826300
1187798400000,30.49,30.62,30.06,30.27,38032000
1187884800000,30.2,30.75,30.07,30.73,33962000
1188144000000,30.51,31.25,30.51,31.1,43417300
1188230400000,30.86,31.1,30.39,30.41,41973100
1188316800000,30.54,31.02,30.49,31,39609200
1188403200000,30.82,31.97,30.76,31.43,56344200
1188489600000,31.87,31.98,31.67,31.92,39064400
1188835200000,31.94,32.5,31.75,32.32,54173800
1188921600000,32.1,32.29,31.92,32.22,53359500
1189008000000,32.37,32.44,31.73,31.84,45735000
1189094400000,31.43,31.77,31.09,31.52,60757200
1189353600000,31.69,32,31.22,31.74,40171900
1189440000000,31.96,32.17,31.73,32.16,33080800
1189526400000,32.07,32.12,31.73,31.78,35091700
1189612800000,31.96,32.04,31.4,31.51,33575600
1189699200000,31.43,31.69,31.15,31.56,31407400
1189958400000,31.33,31.75,31.25,31.5,29943700
1190044800000,31.58,32.04,31.41,32.04,56188700
1190131200000,32.23,32.48,32.05,32.09,49602000
1190217600000,31.99,32.39,31.91,32.21,33397100
1190304000000,32.56,32.56,32.19,32.3,56843000
1190563200000,32.22,32.43,31.75,31.88,41171000
1190649600000,31.75,32.53,31.65,32.44,47893500
1190736000000,32.65,33,32.6,32.99,64886200
1190822400000,33.02,33.29,32.85,33.23,38079100
1190908800000,33.14,33.38,32.97,33.13,33792100
1191168000000,33.01,33.33,32.97,32.99,42086900
1191254400000,33,33.13,32.87,33.01,31426300
1191340800000,32.9,32.97,32.43,32.45,37321200
1191427200000,32.59,32.68,31.88,32.15,50560900
1191513600000,32.34,32.81,32.26,32.65,36316300
1191772800000,32.53,32.9,32.51,32.71,19355200
1191859200000,32.8,33.09,32.65,33.08,32963800
1191945600000,33.39,33.5,33.15,33.27,36917700
1192032000000,33.38,33.6,32.6,32.8,45218400
1192118400000,32.83,33.12,32.75,32.92,29083700
1192377600000,32.92,33.14,32.51,32.79,34711500
1192464000000,32.41,32.5,31.85,32.29,51867400
1192550400000,32.7,32.74,31.91,32.46,38775000
1192636800000,32.19,32.93,32.18,32.68,33165700
1192723200000,32.62,32.63,31.4,31.5,60430500
1192982400000,31.1,31.47,30.95,31.37,41887400
1193068800000,31.35,31.58,30.09,31.54,50306400
1193155200000,31.17,31.36,30.52,31.26,48647400
1193241600000,31.37,31.88,31.05,31.18,41326500
1193328000000,31.81,32.1,31.31,31.9,42215400
1193587200000,32.25,32.49,32,32.41,34941700
1193673600000,32.26,32.95,32.13,32.61,39989100
1193760000000,32.94,33.19,32.49,33.06,54876500
1193846400000,32.84,33.25,32.13,32.18,49818300
1193932800000,32.4,32.71,32.11,32.51,53250400
1194192000000,32.64,33.25,32.38,33.08,69607200
1194278400000,33.45,34.24,33.41,34.08,91068600
1194364800000,34.04,34.09,32.54,32.75,137124304
1194451200000,30.41,31.09,29.51,29.63,192278400
1194537600000,29.06,29.28,28.15,28.58,120522000
1194796800000,28.83,29.79,28.79,29.11,89603400
1194883200000,29.61,30.15,29.11,30.14,64799700
1194969600000,30.42,30.44,29.55,29.71,60968000
1195056000000,29.5,29.68,29.06,29.3,59921600
1195142400000,29.85,30.1,29.45,29.94,53831100
1195401600000,29.76,29.99,29.28,29.43,43506300
1195488000000,29.44,29.84,28.49,29.04,63284000
1195574400000,28.38,28.75,28.11,28.25,53953700
1195747200000,28.44,28.78,28.14,28.69,22126300
1196006400000,28.76,28.79,27.42,27.5,84568600
1196092800000,27.63,27.98,26.92,27.49,70141600
1196179200000,27.9,28.44,27.8,28.05,71609296
1196265600000,27.81,28.28,27.79,28.15,42602000
1196352000000,28.4,28.41,27.68,28.02,65641700
1196611200000,28,28.24,27.53,27.57,52984900
1196697600000,27.46,27.5,26.82,26.96,71486400
1196784000000,27.44,27.81,27.12,27.48,66642200
1196870400000,27.65,27.95,27.5,27.79,53056600
1196956800000,27.98,28.03,27.44,27.45,56313400
1197216000000,27.68,28,27.42,27.66,58231300
1197302400000,27.82,28.99,27.8,28.02,90163904
1197388800000,28.92,29.44,28.37,28.8,86656704
1197475200000,28.88,29.54,28.82,29.06,55224800
1197561600000,28.99,29.64,28.51,28.65,53644700
1197820800000,28.59,28.65,27.92,27.95,43977000
1197907200000,28.14,28.47,27.58,28.15,49890100
1197993600000,28.14,28.5,27.97,28.19,33411700
1198080000000,28.6,28.62,28.16,28.28,47296000
1198166400000,28.66,29,28.42,28.6,69126496
1198425600000,28.68,28.95,28.62,28.72,16474100
1198598400000,28.65,28.69,28.2,28.38,35458200
1198684800000,28.16,28.38,27.68,27.79,46568900
1198771200000,27.95,28.2,27.23,27.56,46861200
1199030400000,27.25,27.5,27,27.07,60736600
1199203200000,27,27.3,26.21,26.54,64338900
1199289600000,26.4,27.02,26.3,26.75,50360100
1199376000000,26.37,26.93,26.01,26.12,56897400
1199635200000,26.1,26.38,25.68,26.13,54431100
1199721600000,26.36,26.79,25.42,25.43,61248800
1199808000000,25.59,26.3,25.53,26.24,66475800
1199894400000,26.06,26.45,25.8,26.24,55332800
1199980800000,25.96,26.25,25.65,25.87,51454300
1200240000000,26.61,26.67,26.2,26.29,53665300
1200326400000,26.12,26.19,25,25.85,51610500
1200412800000,25.6,25.61,24.79,25.15,90232496
1200499200000,25.14,25.32,23.98,24.33,110043400
1200585600000,24.23,25.15,24.06,24.3,93409400
1200931200000,22.39,24.05,22.31,23.48,108777800
1201017600000,22.57,24.43,22.3,24.03,114430200
1201104000000,24.14,25.16,24.11,25.11,69193200
1201190400000,26.05,26.09,24.1,24.2,79692000
1201449600000,24.29,24.66,23.8,24.1,60515200
1201536000000,24.27,24.3,23.69,24.06,72069104
1201622400000,23.99,24.93,23.81,24.36,62098300
1201708800000,23.98,24.7,23.89,24.5,76312400
1201795200000,24.62,25.13,24,24.94,57669700
1202054400000,25.04,25.05,23.62,23.82,92153904
1202140800000,23.51,23.69,23.22,23.26,95795904
1202227200000,23.43,24.02,23.06,23.08,141691696
1202313600000,21.85,23.43,21.77,23.38,248433600
1202400000000,23.26,23.75,23.17,23.54,95339000
1202659200000,23.65,23.7,23.3,23.52,69005104
1202745600000,23.67,24,23.25,23.43,56712600
1202832000000,23.62,24.2,23.52,24.06,65013700
1202918400000,24.02,24.09,23.48,23.53,55825400
1203004800000,23.38,23.56,23.21,23.3,53314900
1203350400000,23.56,23.69,22.78,22.88,72073696
1203436800000,22.78,23.33,22.71,23.2,50297500
1203523200000,23.81,23.99,23.09,23.19,64586300
1203609600000,23.46,23.6,22.9,23.6,53739200
1203868800000,23.52,23.89,23.19,23.8,57042500
1203955200000,23.8,24.23,23.69,24.07,60932500
1204041600000,23.92,25.15,23.83,24.95,88232304
1204128000000,24.72,25.01,24.55,24.66,69469600
1204214400000,24.3,24.77,24.28,24.39,72410000
1204473600000,24.35,24.56,24.14,24.4,52575700
1204560000000,24.09,24.48,23.74,24.29,96705104
1204646400000,24.46,24.57,24.05,24.27,75778600
1204732800000,24.32,24.4,23.92,23.94,71804000
1204819200000,23.9,24.7,23.78,24.11,70314496
1205078400000,24.12,24.49,23.99,23.99,48167600
1205164800000,24.55,25.16,24.43,25.15,66505800
1205251200000,25.17,25.6,25,25.14,56995700
1205337600000,24.84,25.12,24.4,24.95,76975400
1205424000000,25.05,25.14,24.04,24.32,74151504
1205683200000,23.59,24.69,23.54,24.29,66377000
1205769600000,24.69,25.61,24.63,25.58,70995800
1205856000000,25.47,25.58,24.46,24.47,63988600
1205942400000,24.6,24.93,24.33,24.77,70930096
1206288000000,24.92,25.99,24.9,25.64,55003000
1206374400000,25.73,25.88,25.37,25.75,46113300
1206460800000,25.3,25.43,24.55,24.78,79022704
1206547200000,24.63,24.76,24.12,24.18,56566600
1206633600000,24.28,24.58,24,24.08,46496900
1206892800000,24.08,24.41,23.96,24.09,51471000
1206979200000,24.52,25.01,24.38,24.98,53248300
1207065600000,25.04,25.55,24.79,24.96,51506700
1207152000000,24.09,24.4,24.01,24.23,62492700
1207238400000,24.36,24.82,24.06,24.39,48348200
1207497600000,24.56,24.58,23.87,23.94,54633000
1207584000000,23.82,24.16,23.75,23.96,47070500
1207670400000,23.95,24.14,23.34,23.53,60616600
1207756800000,23.75,24.21,23.36,24.04,62580400
1207843200000,23.65,23.78,23.35,23.38,49719600
1208102400000,23.28,23.59,23.15,23.31,31406800
1208188800000,23.41,23.47,22.91,23.11,48232600
1208275200000,23.46,24,23.33,23.83,51221100
1208361600000,23.99,24.01,23.58,23.89,38298000
1208448000000,24.53,24.8,24.21,24.51,55199500
1208707200000,24.35,25,24.26,24.89,43041200
1208793600000,24.73,24.96,24.55,24.92,46747400
1208880000000,25.36,25.56,25.16,25.44,51028600
1208966400000,25.56,26.29,25.28,26.03,53911400
1209052800000,26.11,26.13,25.1,25.6,53423700
1209312000000,25.64,25.76,25.3,25.35,33970100
1209398400000,25.26,25.82,25.25,25.51,37925900
1209484800000,25.69,25.97,25.51,25.64,52347900
1209571200000,25.64,26.87,25.5,26.67,71473800
1209657600000,26.97,27,26.42,26.75,67180704
1209916800000,26.46,26.71,26.15,26.28,62446500
1210003200000,26.05,26.49,25.78,26.33,91592600
1210089600000,26.25,27,25.65,25.78,91389104
1210176000000,25.99,26,25.3,25.7,48304900
1210262400000,25.4,25.64,25.26,25.49,38450700
1210521600000,25.45,25.87,25.4,25.84,38118800
1210608000000,25.86,26.05,25.65,25.89,36010200
1210694400000,26,26.34,25.72,25.75,49857100
1210780800000,25.68,26.56,25.64,26.5,55903300
1210867200000,26.53,26.65,26.03,26.51,58111500
1211126400000,26.51,26.9,26.15,26.37,41593800
1211212800000,26.13,26.46,25.66,25.85,41092200
1211299200000,25.85,26.12,25.16,25.37,42877500
1211385600000,25.36,25.8,25.19,25.58,35030500
1211472000000,25.4,25.43,24.9,25.1,41651800
1211817600000,25.06,25.69,25.04,25.59,37305100
1211904000000,26.01,26.04,25.32,25.54,45669300
1211990400000,25.58,26.35,25.52,26.21,58347100
1212076800000,26.15,26.92,26.13,26.72,61435900
1212336000000,26.72,26.82,26.24,26.35,58968400
1212422400000,26.35,26.8,26.22,26.34,46730200
1212508800000,26.22,26.98,26.21,26.76,60375400
1212595200000,26.76,27.72,26.75,27.54,78093296
1212681600000,27.32,27.45,26.5,26.54,68881400
1212940800000,26.72,26.74,26.03,26.43,44900700
1213027200000,26.17,26.58,26.08,26.36,37626000
1213113600000,26.35,26.43,25.52,25.65,53184200
1213200000000,25.94,26.32,25.64,25.96,43925000
1213286400000,26.24,26.7,25.91,26.37,48472500
1213545600000,26.17,26.44,25.97,26.27,31552600
1213632000000,26.36,26.63,25.91,25.97,38641200
1213718400000,25.79,25.89,25.23,25.28,49941600
1213804800000,25.24,25.74,24.81,25.52,43457600
1213891200000,25.35,25.36,24.47,24.64,69549800
1214150400000,24.83,24.99,24.39,24.55,44814500
1214236800000,24.33,24.85,24.2,24.48,35425100
1214323200000,24.54,25.11,24.35,24.7,44127100
1214409600000,24.34,24.5,23.82,23.82,45055500
1214496000000,23.75,23.87,23.37,23.61,50427500
1214755200000,23.47,23.73,23.16,23.26,48836500
1214841600000,23.05,23.4,22.94,23.15,58175600
1214928000000,23.14,23.19,22.67,22.84,59375500
1215014400000,22.98,23.35,22.85,23.12,30392100
1215360000000,23.23,23.39,22.36,22.57,70623504
1215446400000,22.58,22.9,22.42,22.88,54262700
1215532800000,22.22,22.36,21.54,21.58,99429104
1215619200000,21.58,22.18,21.51,22.13,67876000
1215705600000,21.82,22.13,21.54,21.82,62739700
1215964800000,22.02,22.13,21.13,21.3,52449600
1216051200000,21.04,21.43,20.72,21.04,63839600
1216137600000,20.7,21.33,20.56,21.1,63701400
1216224000000,21.35,21.88,20.93,21.52,65111400
1216310400000,21.47,21.82,21.25,21.66,52355300
1216569600000,21.8,22.39,21.74,21.84,44836000
1216656000000,21.6,21.94,21.46,21.9,54680100
1216742400000,21.97,22.61,21.8,22.17,47143600
1216828800000,22.04,22.06,21.69,21.76,46135200
1216915200000,22.33,22.58,21.93,22.43,63683300
1217174400000,22.32,22.81,21.94,21.98,43036900
1217260800000,22.19,22.52,22.07,22.42,43082500
1217347200000,22.6,22.69,21.8,22.17,52642900
1217433600000,22.06,22.6,21.98,21.99,56591900
1217520000000,22.2,22.35,21.67,21.99,43571000
1217779200000,22.05,22.17,21.72,21.99,50009300
1217865600000,22.26,22.65,22.02,22.65,77008496
1217952000000,23.94,24.25,23.46,23.93,121768896
1218038400000,23.69,24.31,23.44,23.58,86359400
1218124800000,23.75,24.44,23.7,24.25,53695400
1218384000000,24.17,24.84,24.14,24.62,43335700
1218470400000,24.68,24.78,24.35,24.5,41152800
1218556800000,24.39,24.5,24.01,24.31,35201000
1218643200000,24.16,24.86,24.12,24.67,37541600
1218729600000,24.75,25.25,24.68,24.91,45293700
1218988800000,24.95,25.08,24.27,24.49,31878100
1219075200000,24.29,24.51,24.07,24.24,26808300
1219161600000,24.34,24.48,24.01,24.23,32032700
1219248000000,24.05,24.34,23.87,24.23,23700500
1219334400000,24.38,24.82,24.28,24.71,28201600
1219593600000,24.5,24.73,24.11,24.21,28319500
1219680000000,24.29,24.34,23.88,24.11,31379300
1219766400000,24.24,24.59,24.15,24.37,28380300
1219852800000,24.48,24.78,24.41,24.66,28525000
1219939200000,24.35,24.35,23.91,24.05,33139500
1220284800000,24.35,24.5,23.55,23.75,46603000
1220371200000,23.74,23.74,23.15,23.31,44588000
1220457600000,22.79,22.8,22.16,22.28,64083100
1220544000000,22.09,22.67,22.07,22.26,46163100
1220803200000,22.78,23.44,22.43,23.37,66139800
1220889600000,23.42,23.58,22.91,22.97,71096304
1220976000000,23.23,23.32,22.97,22.99,38934800
1221062400000,22.68,23.06,22.39,23.05,46188400
1221148800000,22.87,23.59,22.61,23.46,50770000
1221408000000,22.61,23.33,22.36,22.38,55857400
1221494400000,21.8,23.14,21.74,22.8,81074304
1221580800000,22.49,23.04,21.77,21.8,69539104
1221667200000,22.24,23.25,21.85,22.8,83355904
1221753600000,24.29,24.3,24.29,24.29,92078400
1222012800000,23.9,24.2,23.04,23.11,52677200
1222099200000,23.31,23.5,22.66,22.73,46356500
1222185600000,22.82,23.21,22.58,22.8,43060600
1222272000000,23.06,23.9,22.95,23.48,57642000
1222358400000,22.92,24,22.87,23.82,59235700
1222617600000,23.29,23.54,21.43,21.79,86481904
1222704000000,22.25,22.61,21.84,22.56,60991400
1222790400000,22.25,22.44,21.75,21.95,52085000
1222876800000,21.95,21.99,21.05,21.2,61925200
1222963200000,21.14,22.4,21.13,21.25,73504000
1223222400000,20.39,20.97,19.31,20.46,105324200
1223308800000,20.57,20.91,18.75,18.84,104679696
1223395200000,18.02,19.6,17.8,18.34,130018800
1223481600000,18.83,18.89,16.94,17.19,99112600
1223568000000,16.49,18.22,16.29,17.23,137032192
1223827200000,18.27,19.3,17.8,19.27,72700096
1223913600000,19.91,20.15,18.03,18.54,86420896
1224000000000,18.17,18.21,16.5,16.57,94666400
1224086400000,16.72,17.75,16.2,17.75,104415000
1224172800000,17.32,19.55,16.93,17.91,83475504
1224432000000,18.35,19.01,17.81,18.96,66688900
1224518400000,18.7,18.89,17.75,17.86,75117600
1224604800000,17.34,17.84,16.81,17.41,75828000
1224691200000,17.25,17.88,16.46,17.24,85364304
1224777600000,16.08,16.93,15.9,16.31,88646000
1225036800000,16.09,17.19,16.02,16.09,65715900
1225123200000,16.76,18.35,16.45,18.31,88690304
1225209600000,17.97,18.7,17.6,17.87,72619800
1225296000000,18.29,18.32,17.5,17.79,67607104
1225382400000,17.79,17.98,17.32,17.77,82517504
1225641600000,17.68,17.7,17,17.2,56927000
1225728000000,17.59,18.46,17.37,18.33,79952200
1225814400000,18.05,18.3,17.29,17.39,91260096
1225900800000,16.69,17.48,16.67,16.94,122484304
1225987200000,17.18,17.73,17.13,17.58,64669200
1226246400000,17.95,17.98,17.1,17.57,47597100
1226332800000,17.38,17.45,16.94,17.18,49766000
1226419200000,16.84,17.03,16.5,16.55,52608100
1226505600000,16.37,17.3,15.6,17.26,90296200
1226592000000,16.89,17.43,16.33,16.62,68825696
1226851200000,16.47,16.81,16.11,16.21,47052200
1226937600000,16.35,16.46,15.58,16.45,69149800
1227024000000,16.18,16.23,15,15.08,72602304
1227110400000,15,16.23,14.43,14.47,119455696
1227196800000,14.81,15.3,14.2,15.17,104235296
1227456000000,15.44,16.46,15.28,16.4,79847400
1227542400000,16.49,16.49,15.28,15.42,82904496
1227628800000,15.2,16.49,15.17,16.39,54903300
1227801600000,16.19,16.55,16.16,16.54,22344900
1228060800000,16.16,16.17,14.93,14.96,62915800
1228147200000,15.17,15.39,14.75,15.32,65674100
1228233600000,14.91,16.03,14.86,16.01,69603400
1228320000000,15.65,16.09,15.02,15.33,59171400
1228406400000,15.16,16.1,14.72,15.94,67565800
1228665600000,16.5,17.45,16.45,17.25,82284800
1228752000000,16.91,17.93,16.75,17.16,67340200
1228838400000,17.3,17.76,17.08,17.33,50807000
1228924800000,17.13,17.64,16.83,16.91,56266400
1229011200000,16.53,17.19,16.51,16.99,47006400
1229270400000,16.88,17.02,16.51,16.84,40172200
1229356800000,17.04,17.45,16.69,17.42,77761400
1229443200000,17.17,17.34,16.71,16.84,62795800
1229529600000,16.87,16.91,16.44,16.66,52399400
1229616000000,16.64,16.95,16.6,16.64,62204500
1229875200000,16.61,16.71,15.99,16.37,38808800
1229961600000,16.42,16.65,16.07,16.24,30390900
1230048000000,16.25,16.43,16.21,16.35,11592100
1230220800000,16.36,16.42,16.09,16.27,15163400
1230480000000,16.16,16.25,15.73,16.01,33239800
1230566400000,16.04,16.25,15.94,16.23,31088100
1230652800000,16.18,16.55,16.12,16.3,37513700
1230825600000,16.41,17,16.25,16.96,40980600
1231084800000,16.85,17.3,16.75,17.11,45480200
1231171200000,17.33,17.98,17.26,17.79,58256600
1231257600000,17.37,17.58,17.11,17.32,50246600
1231344000000,17.23,17.57,17,17.54,46484600
1231430400000,17.24,17.26,16.61,16.7,68118896
1231689600000,16.68,16.78,16.03,16.4,54927700
1231776000000,16.29,16.54,16.11,16.45,51933800
1231862400000,16.1,16.22,15.6,15.74,50111800
1231948800000,15.62,15.95,15.19,15.81,61814500
1232035200000,16.22,16.33,15.5,15.82,66930700
1232380800000,15.81,15.93,15.01,15.01,57808600
1232467200000,15.32,15.76,15.05,15.7,56231900
1232553600000,15.38,15.59,15,15.37,56676100
1232640000000,15.04,16.02,15,15.89,56556900
1232899200000,15.85,16.5,15.78,16.3,44634800
1232985600000,16.43,17,16.29,16.73,50346800
1233072000000,17.06,17.19,16.69,16.88,60146800
1233158400000,16.7,16.7,15.8,15.93,53220800
1233244800000,15.91,16.09,14.91,14.97,75292400
1233504000000,14.86,15.46,14.83,15.31,55290500
1233590400000,15.48,15.75,15.01,15.62,65932300
1233676800000,15.72,16.16,15.38,15.84,95781904
1233763200000,15.54,16.65,15.45,16.35,115564600
1233849600000,16.42,17.09,16.21,17.04,62910000
1234108800000,16.99,17.05,16.62,16.85,37624300
1234195200000,16.59,16.93,15.92,16.05,69149104
1234281600000,16.18,16.27,15.85,16.17,46279800
1234368000000,15.97,16.22,15.63,16.2,57645800
1234454400000,16.2,16.46,15.95,16.1,43639500
1234800000000,15.68,15.76,15.28,15.29,47981100
1234886400000,15.45,15.73,15.15,15.37,40630400
1234972800000,15.46,15.52,15.01,15.04,42978400
1235059200000,14.96,15.34,14.88,15.08,59376600
1235318400000,15.2,15.35,14.31,14.36,51687900
1235404800000,14.39,15.05,14.38,14.99,55486800
1235491200000,14.92,15.13,14.37,14.77,56278900
1235577600000,15.05,15.21,14.49,14.49,51007600
1235664000000,14.3,14.82,14.3,14.57,76734304
1235923200000,14.33,14.78,14.27,14.32,59924500
1236009600000,14.49,14.73,14.36,14.39,62320000
1236096000000,14.64,15.52,14.63,15.25,69574200
1236182400000,14.94,15.09,14.51,14.55,67034500
1236268800000,14.58,14.93,13.98,14.18,113692304
1236528000000,14,14.43,13.61,13.62,78274896
1236614400000,14.04,14.79,13.92,14.64,71743296
1236700800000,14.79,15.2,14.52,15.02,55002400
1236787200000,15,15.51,14.77,15.51,49609300
1236873600000,15.46,15.69,15.25,15.51,43118900
1237132800000,15.79,15.88,15.35,15.45,50265100
1237219200000,15.72,16.15,15.57,16.14,52090300
1237305600000,16.03,16.94,16.02,16.5,85018400
1237392000000,16.68,16.68,16.06,16.23,56670100
1237478400000,16.37,16.57,15.75,15.91,66078200
1237737600000,16.31,17,15.9,16.98,64333300
1237824000000,16.7,17.04,16.58,16.68,44592600
1237910400000,16.5,17.05,16.28,16.57,64202300
1237996800000,16.8,17.39,16.76,17.31,58048800
1238083200000,17,17.17,16.85,16.95,37833600
1238342400000,16.57,16.57,16.08,16.31,45060500
1238428800000,16.53,17.01,16.37,16.77,58907000
1238515200000,16.51,17.54,16.3,17.46,73415296
1238601600000,17.83,18.61,17.79,18.14,88337600
1238688000000,18.3,18.54,17.95,18.16,59472600
1238947200000,17.56,17.64,17.07,17.53,63355500
1239033600000,17.2,17.25,16.58,16.85,59902600
1239120000000,17.29,17.33,16.94,17.13,45389100
1239206400000,17.67,18.08,17.58,17.82,53094200
1239552000000,17.85,18.05,17.76,17.89,33965000
1239638400000,17.8,18.18,17.61,17.93,42813500
1239724800000,17.75,18,17.34,17.56,51890600
1239811200000,17.82,18.18,17.65,18.08,51379800
1239897600000,18.1,18.17,17.83,17.99,55983700
1240156800000,17.71,17.79,17.2,17.31,55165100
1240243200000,17.2,17.79,17.14,17.69,45749000
1240329600000,17.45,18.02,17.43,17.44,54728000
1240416000000,17.52,17.64,17.13,17.62,44000300
1240502400000,18.12,18.5,17.97,18.42,55664900
